наименовние вакансии,минимальная зарплата,максимальная зарплата,валюта зарплаты,ссылка на вакансию,работодатель,месторасположение
Специалист службы поддержки с техническими знаниями (TOOLS),15000,39000,руб.,https://ekaterinburg.hh.ru/vacancy/73595106?from=vacancy_search_list&query=python,Яндекс,Екатеринбург
Ведущий Python-developer,220000,340000,руб.,https://ekaterinburg.hh.ru/vacancy/77013935?from=vacancy_search_list&query=python,Тензор,Екатеринбург
Python разработчик,100000,200000,руб.,https://ekaterinburg.hh.ru/vacancy/76786188?from=vacancy_search_list&query=python,Соловьев Игорь,Екатеринбург
Team leader (Python),200000,250000,руб.,https://ekaterinburg.hh.ru/vacancy/73817404?from=vacancy_search_list&query=python,Сайтсофт,"Екатеринбург, Геологическая и еще 1"
Python Web Developer,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/75593053?from=vacancy_search_list&query=python,ООО ИНВЕСТСТРОЙ,"Екатеринбург, Геологическая и еще 1"
Программист Python,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/77005951?from=vacancy_search_list&query=python,"ООО МОТИВ, телекоммуникационная группа",Екатеринбург
Middle Python/Go developer (офис),200000,200000,руб.,https://ekaterinburg.hh.ru/vacancy/76904635?from=vacancy_search_list&query=python,Сайтсофт,"Екатеринбург, Геологическая и еще 1"
Python-разработчик в команду Data Science,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/77050355?from=vacancy_search_list&query=python,2ГИС,Екатеринбург
Full-stack Python/Django-разработчик,200000,200000,руб.,https://ekaterinburg.hh.ru/vacancy/76549392?from=vacancy_search_list&query=python,ООО Техновизор,Екатеринбург
Специалист по добыче данных,250000,250000,руб.,https://ekaterinburg.hh.ru/vacancy/72352692?from=vacancy_search_list&query=python,SpectrumData,"Екатеринбург, Геологическая"
Fullstack разработчик (junior),50000,90000,руб.,https://ekaterinburg.hh.ru/vacancy/76041411?from=vacancy_search_list&query=python,Carbon Soft,"Екатеринбург, Динамо"
Python senior developer (разработчик),250000,250000,руб.,https://ekaterinburg.hh.ru/vacancy/76840137?from=vacancy_search_list&query=python,ООО Маркет Папа,Екатеринбург
Разработчик бэкенда на Python в Вертикали,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76831395?from=vacancy_search_list&query=python,Яндекс,Екатеринбург
Аналитик Данных / Data Analyst,150000,150000,руб.,https://ekaterinburg.hh.ru/vacancy/76924176?from=vacancy_search_list&query=python,Marlerino Group,Екатеринбург
Разработчик Python под Linux,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76160582?from=vacancy_search_list&query=python,ООО Айдеко,Екатеринбург
Middle Python developer,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76868723?from=vacancy_search_list&query=python,АО РТСофт,"Екатеринбург, Ботаническая"
Backend-разработчик,120000,120000,руб.,https://ekaterinburg.hh.ru/vacancy/76580428?from=vacancy_search_list&query=python,ООО Сибирско-уральская медиакомпания,"Екатеринбург, Площадь 1905 года"
Стажер DevOps-инженер,40000,40000,руб.,https://ekaterinburg.hh.ru/vacancy/76834550?from=vacancy_search_list&query=python,ООО Ренью,"Екатеринбург, Площадь 1905 года"
Data Engineer,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/77080567?from=vacancy_search_list&query=python,Тинькофф,Екатеринбург
Ведущий/Старший разработчик Python,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/77082725?from=vacancy_search_list&query=python,РИДЛАБ,"Екатеринбург, Динамо"
Программист-математик,100000,180000,руб.,https://ekaterinburg.hh.ru/vacancy/75512767?from=vacancy_search_list&query=python,ООО Прософт-Биометрикс,Екатеринбург
Разработчик ML,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/75958278?from=vacancy_search_list&query=python,Уральская горно-металлургическая компания,Екатеринбург
Педагог (наставник) школы программирования,90000,180000,руб.,https://ekaterinburg.hh.ru/vacancy/76077107?from=vacancy_search_list&query=python,ООО Восьмерка,Екатеринбург
Преподаватель по направлениям информационные технологии,45000,50000,руб.,https://ekaterinburg.hh.ru/vacancy/73711401?from=vacancy_search_list&query=python,Real-IT,Екатеринбург
Автор студенческих работ (программирование),50000,130000,руб.,https://ekaterinburg.hh.ru/vacancy/76078582?from=vacancy_search_list&query=python,ООО Студсервис,Екатеринбург
Технический писатель со знанием IT,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76569400?from=vacancy_search_list&query=python,Яндекс,Екатеринбург
Специалист 3 линии поддержки продукта Naumen Service Desk,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76732980?from=vacancy_search_list&query=python,NAUMEN,Екатеринбург
Automation QA Engineer,60000,60000,руб.,https://ekaterinburg.hh.ru/vacancy/76762687?from=vacancy_search_list&query=python,ООО Контент,"Екатеринбург, Геологическая"
Инженер внедрения (linux),не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76381460?from=vacancy_search_list&query=python,Unity in Development,"Екатеринбург, Ботаническая и еще 2"
Ведущий специалист сопровождения ПО,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76661265?from=vacancy_search_list&query=python,ПАО КБ Уральский банк реконструкции и развития (УБРиР),Екатеринбург
Тестировщик ПО,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76041231?from=vacancy_search_list&query=python,ООО Прософт-Системы,"Екатеринбург, Чкаловская"
Инженер информационной инфраструктуры,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76949491?from=vacancy_search_list&query=python,Сбер для экспертов,Екатеринбург
Программист С++,80000,80000,руб.,https://ekaterinburg.hh.ru/vacancy/76848247?from=vacancy_search_list&query=python,ООО Мелдана,Екатеринбург
Middle data scientist / исследователь,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76996360?from=vacancy_search_list&query=python,Unity in Development,"Екатеринбург, Ботаническая и еще 2"
Разработчик С# (КНАП),110000,110000,руб.,https://ekaterinburg.hh.ru/vacancy/76005870?from=vacancy_search_list&query=python,ООО КНОПКА,"Екатеринбург, Площадь 1905 года"
Технический писатель со знанием IT,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76986485?from=vacancy_search_list&query=python,Яндекс,Екатеринбург
Системный администратор,50000,50000,руб.,https://ekaterinburg.hh.ru/vacancy/76881084?from=vacancy_search_list&query=python,Уральская горно-металлургическая компания,Екатеринбург
Старший разработчик в отдел облачной инфраструктуры,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/77007421?from=vacancy_search_list&query=python,Яндекс,Екатеринбург
Системный аналитик LowCode-приложений на базе Naumen SMP,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76861666?from=vacancy_search_list&query=python,NAUMEN,Екатеринбург
DevOps инженер,110000,110000,руб.,https://ekaterinburg.hh.ru/vacancy/76896758?from=vacancy_search_list&query=python,Восточный Ветер,Екатеринбург
DevOps engineer,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76981803?from=vacancy_search_list&query=python,Goodt,Екатеринбург
Big Data Engineer (middle),не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/75938831?from=vacancy_search_list&query=python,ПАО КБ Уральский банк реконструкции и развития (УБРиР),"Екатеринбург, Площадь 1905 года"
Аналитик данных,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/70969792?from=vacancy_search_list&query=python,Тинькофф,"Екатеринбург, Площадь 1905 года"
Аналитик данных,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76906263?from=vacancy_search_list&query=python,Сбер для экспертов,Екатеринбург
Системный администратор (Сопровождение АС),60000,100000,руб.,https://ekaterinburg.hh.ru/vacancy/76887691?from=vacancy_search_list&query=python,ООО Центр Новых Финансовых Сервисов,Екатеринбург
Системный инженер-программист С/С++,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/50161810?from=vacancy_search_list&query=python,ООО Прософт-Системы,"Екатеринбург, Чкаловская"
Разработчик на С под Linux (Data Plane),не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/51000391?from=vacancy_search_list&query=python,ООО Айдеко,Екатеринбург
Инженер-разработчик ПО для встраиваемых систем (embedded),не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76929307?from=vacancy_search_list&query=python,Sitronics Group,Екатеринбург
"DevOps-инженер (middle/senior, kubernetes)",100000,150000,руб.,https://ekaterinburg.hh.ru/vacancy/75617187?from=vacancy_search_list&query=python,ООО СервисКлауд,Екатеринбург
Middle/Senior Python-разработчик в команду Добычи данных,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/68116288?from=vacancy_search_list&query=python,2ГИС,Екатеринбург
Teamlead Scala/Java,270000,270000,руб.,https://ekaterinburg.hh.ru/vacancy/76994563?from=vacancy_search_list&query=python,Восточный Ветер,Екатеринбург
Senior Product analyst,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76013837?from=vacancy_search_list&query=python,LC Group,Екатеринбург
Бизнес-аналитик в отчетность DWH,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/77080585?from=vacancy_search_list&query=python,Тинькофф,Екатеринбург
Инженер сопровождения серверных ОС Linux,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/75959234?from=vacancy_search_list&query=python,Сбер. IT,"Екатеринбург, Геологическая"
Middle Разработчик баз данных,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76637846?from=vacancy_search_list&query=python,Контур,Екатеринбург
DevOps-инженер,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76993431?from=vacancy_search_list&query=python,Контур,Екатеринбург
Системный аналитик,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/74241540?from=vacancy_search_list&query=python,ООО Брусника,"Екатеринбург, Площадь 1905 года"
Инженер-программист С++ (проект REGUL),не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/72159260?from=vacancy_search_list&query=python,ООО Прософт-Системы,"Екатеринбург, Чкаловская"
Системный программист С / Группа разработки PostgreDB,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76029942?from=vacancy_search_list&query=python,Центр финансовых технологий,Екатеринбург
GoLang разработчик,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76973967?from=vacancy_search_list&query=python,NAUMEN,Екатеринбург
Golang разработчик (middle+),не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76712200?from=vacancy_search_list&query=python,ООО СимбирСофт,Екатеринбург
Системный аналитик,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/49454824?from=vacancy_search_list&query=python,"ООО МОТИВ, телекоммуникационная группа",Екатеринбург
Middle DevOps-инженер в инфраструктурную команду,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76706448?from=vacancy_search_list&query=python,Контур,Екатеринбург
Senior С++ Developer,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/75713861?from=vacancy_search_list&query=python,Финансовые Информационные Системы,Екатеринбург
Backend разработчик,100000,100000,руб.,https://ekaterinburg.hh.ru/vacancy/76544416?from=vacancy_search_list&query=python,ПерилаГлавСнаб,Екатеринбург
VoIP-инженер (специалист в службу поддержки),90000,90000,руб.,https://ekaterinburg.hh.ru/vacancy/76029904?from=vacancy_search_list&query=python,TWIN,Екатеринбург
Kubernetes SRE engineer,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76818144?from=vacancy_search_list&query=python,"ПАО ВТБ, Технологический блок",Екатеринбург
DevOps инженер,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/75534234?from=vacancy_search_list&query=python,ООО Гриндата,Екатеринбург
Middle Аналитик данных,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76278170?from=vacancy_search_list&query=python,Контур,Екатеринбург
BI analyst,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76536043?from=vacancy_search_list&query=python,ООО Оператор Газпром ИД,Екатеринбург
Аналитик,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76401081?from=vacancy_search_list&query=python,Сбер для экспертов,Екатеринбург
Data Engineer (Екб),не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76327587?from=vacancy_search_list&query=python,Монополия,Екатеринбург
Инженер по тестированию (Backend),не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76507654?from=vacancy_search_list&query=python,Тинькофф,"Екатеринбург, Площадь 1905 года"
Team Lead Fraud Analyst,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/75641763?from=vacancy_search_list&query=python,Lanck Telecom,Екатеринбург
️ RPA-разработчик,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76330408?from=vacancy_search_list&query=python,ТМК++,Екатеринбург
Инженер DevOps,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76370778?from=vacancy_search_list&query=python,Сбер для экспертов,Екатеринбург
Бизнес-аналитик в отдел разработки,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/69561454?from=vacancy_search_list&query=python,"ООО МОТИВ, телекоммуникационная группа","Екатеринбург, Динамо"
Руководитель группы тестирования,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/39014647?from=vacancy_search_list&query=python,"ООО МОТИВ, телекоммуникационная группа",Екатеринбург
"Инженер по информационной безопасности, Инфраструктура",не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/71680000?from=vacancy_search_list&query=python,Ozon Информационные технологии,Екатеринбург
Teamlead QA Automation engineer,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/43670929?from=vacancy_search_list&query=python,"ООО МОТИВ, телекоммуникационная группа","Екатеринбург, Динамо"
Администратор IDM,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/71806572?from=vacancy_search_list&query=python,"ПАО ВТБ, Технологический блок",Екатеринбург
Аналитик отдела маркетплейс (Игрушка),50000,50000,руб.,https://ekaterinburg.hh.ru/vacancy/76750733?from=vacancy_search_list&query=python,ООО Сима-ленд,Екатеринбург
Заведующий сектором пространственных данных,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76794326?from=vacancy_search_list&query=python,Институт управления Правительства Ямало-Ненецкого автономного округа,Екатеринбург
Главный специалист аналитик (закупки),не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/75931797?from=vacancy_search_list&query=python,Уральская горно-металлургическая компания,Екатеринбург
Руководитель блока продуктовой аналитики,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76468233?from=vacancy_search_list&query=python,ПАО КБ Уральский банк реконструкции и развития (УБРиР),Екатеринбург
Программист 1С,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76339597?from=vacancy_search_list&query=python,Контур,Екатеринбург
Ведущий инженер научно-технического отдела,65000,80000,руб.,https://ekaterinburg.hh.ru/vacancy/76140922?from=vacancy_search_list&query=python,ООО Стратегия НК,Екатеринбург
Начальник Регионального центра развития «Санкт-Петербург»,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76330078?from=vacancy_search_list&query=python,Центральный банк Российской Федерации,Екатеринбург
Ведущий инженер-электроник,70000,70000,руб.,https://ekaterinburg.hh.ru/vacancy/76087871?from=vacancy_search_list&query=python,АО Уральский турбинный завод,"Екатеринбург, Машиностроителей"
Ведущий инженер группы развития и управления ИТ,65000,85000,руб.,https://ekaterinburg.hh.ru/vacancy/71552129?from=vacancy_search_list&query=python,ПАО ЭЛ5-Энерго,Екатеринбург
Руководитель группы разработки (TeamLead),не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/73982494?from=vacancy_search_list&query=python,Тинькофф,"Екатеринбург, Площадь 1905 года"
Системный администратор,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/75931969?from=vacancy_search_list&query=python,Сбер. IT,Екатеринбург
Team Lead / Руководитель группы iOS-разработки,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76720567?from=vacancy_search_list&query=python,Mintrocket,Екатеринбург
Администратор по сопровождению ПО в дежурную смену,65000,80000,руб.,https://ekaterinburg.hh.ru/vacancy/76574435?from=vacancy_search_list&query=python,Сбер для экспертов,Екатеринбург
Junior программист 1С,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76150915?from=vacancy_search_list&query=python,Первый Бит,"Екатеринбург, Динамо"
HR-специалист в IT,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76441251?from=vacancy_search_list&query=python,ВЛАДИС,Екатеринбург
Руководитель отдела бизнес-анализа,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/69561874?from=vacancy_search_list&query=python,"ООО МОТИВ, телекоммуникационная группа","Екатеринбург, Динамо"
Руководитель отдела системного анализа,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/69559421?from=vacancy_search_list&query=python,"ООО МОТИВ, телекоммуникационная группа","Екатеринбург, Динамо"
IT рекрутер,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76372875?from=vacancy_search_list&query=python,ООО Очень Интересно,Екатеринбург
Маркетолог-аналитик,не указана,не указана,не указана,https://ekaterinburg.hh.ru/vacancy/76299514?from=vacancy_search_list&query=python,Сибур,Екатеринбург
